R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggplotify_0.1.3             gridGraphics_0.5-1          svglite_2.2.2              
 [4] patchwork_1.3.2             ComplexHeatmap_2.22.0       circlize_0.4.16            
 [7] Cairo_1.7-0                 corrplot_0.95               writexl_1.5.4              
[10] vioplot_0.5.1               zoo_1.8-14                  sm_2.2-6.0                 
[13] pheatmap_1.0.13             RColorBrewer_1.1-3          STRINGdb_2.18.0            
[16] reshape2_1.4.4              CorLevelPlot_0.99.0         RCy3_2.26.0                
[19] tidygraph_1.3.1             lubridate_1.9.4             forcats_1.0.1              
[22] stringr_1.5.2               readr_2.1.5                 tidyr_1.3.1                
[25] tibble_3.2.1                tidyverse_2.0.0             enrichplot_1.26.6          
[28] knitr_1.50                  ggraph_2.2.2                igraph_2.1.4               
[31] clusterProfiler_4.14.6      biomaRt_2.62.1              WGCNA_1.73                 
[34] fastcluster_1.3.0           dynamicTreeCut_1.63-1       EnhancedVolcano_1.24.0     
[37] ggrepel_0.9.6               ggplot2_4.0.0               VennDiagram_1.7.3          
[40] futile.logger_1.4.3         apeglm_1.28.0               org.Hs.eg.db_3.20.0        
[43] AnnotationDbi_1.68.0        openxlsx_4.2.8              DESeq2_1.46.0              
[46] SummarizedExperiment_1.36.0 Biobase_2.66.0              MatrixGenerics_1.18.1      
[49] matrixStats_1.5.0           GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
[52] IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[55] purrr_1.1.0                 dplyr_1.1.4                

loaded via a namespace (and not attached):
  [1] fs_1.6.6                bitops_1.0-9            httr_1.4.7              doParallel_1.0.17      
  [5] repr_1.1.7              numDeriv_2016.8-1.1     tools_4.4.3             backports_1.5.0        
  [9] R6_2.6.1                mgcv_1.9-1              lazyeval_0.2.2          GetoptLong_1.0.5       
 [13] withr_3.0.2             prettyunits_1.2.0       gridExtra_2.3           preprocessCore_1.68.0  
 [17] textshaping_1.0.3       cli_3.6.4               formatR_1.14            labeling_0.4.3         
 [21] mvtnorm_1.3-3           S7_0.2.0                systemfonts_1.3.1       yulab.utils_0.2.1      
 [25] pbdZMQ_0.3-14           gson_0.1.0              foreign_0.8-88          DOSE_4.0.1             
 [29] R.utils_2.13.0          plotrix_3.8-4           bbmle_1.0.25.1          rstudioapi_0.17.1      
 [33] impute_1.80.0           RSQLite_2.4.2           shape_1.4.6.1           generics_0.1.4         
 [37] gtools_3.9.5            zip_2.3.3               GO.db_3.20.0            Matrix_1.7-2           
 [41] abind_1.4-8             R.methodsS3_1.8.2       lifecycle_1.0.4         gplots_3.2.0           
 [45] qvalue_2.38.0           SparseArray_1.6.2       BiocFileCache_2.14.0    blob_1.2.4             
 [49] crayon_1.5.3            bdsmatrix_1.3-7         ggtangle_0.0.7          lattice_0.22-6         
 [53] cowplot_1.2.0           KEGGREST_1.46.0         pillar_1.11.1           fgsea_1.32.4           
 [57] rjson_0.2.23            codetools_0.2-20        fastmatch_1.1-6         glue_1.8.0             
 [61] ggfun_0.2.0             data.table_1.17.8       vctrs_0.6.5             png_0.1-9              
 [65] treeio_1.30.0           gtable_0.3.6            gsubfn_0.7              emdbook_1.3.14         
 [69] cachem_1.1.0            xfun_0.53               S4Arrays_1.6.0          coda_0.19-4.1          
 [73] survival_3.8-3          iterators_1.0.14        nlme_3.1-167            ggtree_3.14.0          
 [77] bit64_4.6.0-1           progress_1.2.3          filelock_1.0.3          KernSmooth_2.23-26     
 [81] rpart_4.1.24            colorspace_2.1-1        DBI_1.2.3               Hmisc_5.2-4            
 [85] nnet_7.3-20             tidyselect_1.2.1        bit_4.6.0               compiler_4.4.3         
 [89] curl_7.0.0              chron_2.3-62            httr2_1.2.1             graph_1.84.1           
